"Master MT accounts","Provider Nickname","Subscription_ID","Follower MT accounts","Server Name","Public agent","offer name","Performance Fee","Interval","Management Fee","Management Fee Interval","Registration Fee","filers","Public agents fee","additional agents"
"9014577","WSW AI","27135","9015209","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27136","9016355","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27150","9015229","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27151","50000256","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27152","50000173","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27153","9016032","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27154","50000356","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27155","9016327","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27156","50000399","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27157","9015124","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27158","9015135","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27159","50000530","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27175","9015226","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27178","9015920","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27180","50000489","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27181","9015302","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27183","50000529","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27184","9015257","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27186","50000042","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27187","9015530","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27189","9016386","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27190","9016426","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27191","50000181","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27201","50000119","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27205","9015931","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27210","9016406","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27212","50000100","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27215","9015142","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27217","50000115","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27218","9015856","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27220","9015458","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27221","50000039","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27295","50000046","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27296","50000790","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27299","50000494","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27303","9015520","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27308","9015556","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27318","50000539","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27322","50001468","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27455","50001597","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27493","50001636","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27514","9015304","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27626","50001836","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27778","50002117","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27782","50002020","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27783","50001600","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27784","50001605","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27855","50002121","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27947","50000499","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","27949","50002297","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28032","50002290","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28047","50002444","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28083","50002476","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28111","50002526","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28114","50002439","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28304","50002712","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28310","50000288","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28357","50002860","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28370","50002888","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28371","50002884","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
